Stock Quotes for MSFT,,,,,,
Date,Open,High,Low,Close,Volume,Adj Close
2014-01-14,34.73,35.88,34.63,35.78,41623300,35.05
2014-01-15,35.9,36.79,35.85,36.76,44812600,36.01
2014-01-16,36.69,37,36.31,36.89,38018700,36.13
2014-01-17,36.83,36.83,36.15,36.38,46267500,35.63
2014-01-21,36.82,36.82,36.06,36.17,31567300,35.43
2014-01-22,36.26,36.32,35.75,35.93,21904300,35.19
2014-01-23,36.09,36.13,35.52,36.06,43954000,35.32
2014-01-24,37.45,37.55,36.53,36.81,76395500,36.05
2014-01-27,36.87,36.89,35.98,36.03,44420800,35.29
2014-01-28,36.12,36.39,35.75,36.27,36205500,35.53
2014-01-29,35.98,36.88,35.9,36.66,52745900,35.91
2014-01-30,36.79,36.88,36.23,36.86,35036300,36.1
2014-01-31,36.95,37.89,36.56,37.84,93162300,37.06
2014-02-03,37.74,37.99,36.43,36.48,64063100,35.73
2014-02-04,36.97,37.19,36.25,36.35,54697900,35.6
2014-02-05,36.29,36.47,35.8,35.82,55814400,35.09
2014-02-06,35.8,36.25,35.69,36.18,35351800,35.44
2014-02-07,36.32,36.59,36.01,36.56,33260500,35.81
2014-02-10,36.63,36.8,36.29,36.8,26767000,36.05
2014-02-11,36.88,37.26,36.86,37.17,32141400,36.41
2014-02-12,37.35,37.6,37.3,37.47,27051800,36.7
2014-02-13,37.33,37.86,37.33,37.61,37635500,36.84
2014-02-14,37.39,37.78,37.33,37.62,31407500,36.85
2014-02-18,37.63,37.78,37.41,37.42,32834000,36.93
2014-02-19,37.22,37.75,37.21,37.51,29750400,37.02
2014-02-20,37.57,37.87,37.4,37.75,27526100,37.25
2014-02-21,37.94,38.35,37.86,37.98,38021300,37.48
2014-02-24,37.69,37.98,37.54,37.69,32085100,37.19
2014-02-25,37.61,37.85,37.35,37.54,30736500,37.05
2014-02-26,37.58,37.74,37.19,37.47,41041800,36.98
2014-02-27,37.45,37.89,37.23,37.86,33903400,37.36
2014-02-28,37.98,38.46,37.82,38.31,41215000,37.81
2014-03-03,37.92,38.13,37.49,37.78,29717500,37.28
2014-03-04,38.2,38.48,38.07,38.41,26802400,37.9
2014-03-05,38.25,38.27,37.93,38.11,20520100,37.61
2014-03-06,38.14,38.24,37.89,38.15,23582200,37.65
2014-03-07,38.28,38.36,37.69,37.9,26591600,37.4
2014-03-10,37.99,38.01,37.72,37.82,19006600,37.32
2014-03-11,37.87,38.23,37.72,38.02,25216400,37.52
2014-03-12,37.8,38.43,37.79,38.27,30494100,37.77
2014-03-13,38.42,38.45,37.64,37.89,32169700,37.39
2014-03-14,37.65,38.14,37.51,37.7,27195600,37.2
2014-03-17,37.9,38.41,37.79,38.05,20479600,37.55
2014-03-18,38.26,39.9,38.22,39.55,64063900,39.03
2014-03-19,39.47,39.55,38.91,39.27,35597200,38.75
2014-03-20,39.25,40.65,39.24,40.33,59269800,39.8
2014-03-21,40.72,40.94,40.01,40.16,80721800,39.63
2014-03-24,40.34,40.64,39.86,40.5,46098400,39.97
2014-03-25,40.66,40.99,39.96,40.34,43193100,39.81
2014-03-26,40.48,40.71,39.6,39.79,41977500,39.27
2014-03-27,39.74,39.97,39.34,39.36,35369200,38.84
2014-03-28,39.79,40.64,39.68,40.3,43472700,39.77
2014-03-31,40.43,41.5,40.4,40.99,46886300,40.45
2014-04-01,41.15,41.59,41.07,41.42,32605000,40.87
2014-04-02,41.44,41.66,41.17,41.35,28666700,40.81
2014-04-03,41.29,41.29,40.71,41.01,30139600,40.47
2014-04-04,41.25,41.39,39.64,39.87,51409600,39.34
2014-04-07,39.96,40.27,39.74,39.8,37559600,39.28
2014-04-08,39.75,39.93,39.2,39.82,35918600,39.3
2014-04-09,39.93,40.55,39.88,40.47,27398700,39.94
2014-04-10,40.44,40.69,39.09,39.36,45960800,38.84
2014-04-11,39,39.79,39,39.21,34330200,38.69
2014-04-14,39.11,39.41,38.9,39.18,32006600,38.66
2014-04-15,39.34,39.96,39.05,39.75,33968700,39.23
2014-04-16,40.06,40.42,39.91,40.4,30615800,39.87
2014-04-17,40.01,40.2,39.51,40.01,36689400,39.48
2014-04-21,40.13,40.15,39.79,39.94,22221200,39.41
2014-04-22,39.96,40.14,39.83,39.99,27056700,39.46
2014-04-23,39.99,39.99,39.47,39.69,24602800,39.17
2014-04-24,39.74,39.97,39.3,39.86,42381600,39.34
2014-04-25,40.29,40.68,39.75,39.91,56876800,39.38
2014-04-28,40.14,41.29,40.09,40.87,50610200,40.33
2014-04-29,41.1,41.19,40.39,40.51,29636200,39.98
2014-04-30,40.4,40.5,40.17,40.4,35458700,39.87
2014-05-01,40.24,40.36,39.95,40,28787400,39.47
